id	name	country	confederation	tier	class	route	live	current_saison_id	step2_saison_ids	fotmob_id	sofascore_id	fbref_id	reason
17AC	Africa U-17 Cup of Nations	International	CAF	international	youth	pokal	1	2025					rule:youth
17DA	U17 DFB-Nachwuchsliga - Vorrunde Gruppe A	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DB	U17 DFB-Nachwuchsliga - Vorrunde Gruppe B	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DC	U17 DFB-Nachwuchsliga - Vorrunde Gruppe C	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DD	U17 DFB-Nachwuchsliga - Vorrunde Gruppe D	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DE	U17 DFB-Nachwuchsliga - Vorrunde Gruppe E	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DF	U17 DFB-Nachwuchsliga - Vorrunde Gruppe F	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DG	U17 DFB-Nachwuchsliga - Vorrunde Gruppe G	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17DH	U17 DFB-Nachwuchsliga - Vorrunde Gruppe H	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
17WC	U17 World Cup	International	International	international	youth	pokal	1	2025					rule:youth
19D1	U19 DFB-Nachwuchsliga - Vorrunde Gruppe A	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D2	U19 DFB-Nachwuchsliga - Vorrunde Gruppe B	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D3	U19 DFB-Nachwuchsliga - Vorrunde Gruppe C	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D4	U19 DFB-Nachwuchsliga - Vorrunde Gruppe D	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D5	U19 DFB-Nachwuchsliga - Vorrunde Gruppe E	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D6	U19 DFB-Nachwuchsliga - Vorrunde Gruppe F	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D7	U19 DFB-Nachwuchsliga - Vorrunde Gruppe G	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D8	U19 DFB-Nachwuchsliga - Vorrunde Gruppe H	Germany	UEFA	youth	youth	wettbewerb	1	2026	2024				rule:youth
19D9	U19 DFB-Nachwuchsliga - Vorrunde Gruppe I	Germany	UEFA	youth	youth	wettbewerb	1	2026					rule:youth
